name,id,height,weight,abilities
doduo,84,14,392,"['run-away', 'early-bird', 'tangled-feet']"
dodrio,85,18,852,"['run-away', 'early-bird', 'tangled-feet']"
seel,86,11,900,"['thick-fat', 'hydration', 'ice-body']"
dewgong,87,17,1200,"['thick-fat', 'hydration', 'ice-body']"
grimer,88,9,300,"['stench', 'sticky-hold', 'poison-touch']"
muk,89,12,300,"['stench', 'sticky-hold', 'poison-touch']"
shellder,90,3,40,"['shell-armor', 'skill-link', 'overcoat']"
cloyster,91,15,1325,"['shell-armor', 'skill-link', 'overcoat']"
gastly,92,13,1,['levitate']
haunter,93,16,1,['levitate']
gengar,94,15,405,['cursed-body']
onix,95,88,2100,"['rock-head', 'sturdy', 'weak-armor']"
drowzee,96,10,324,"['insomnia', 'forewarn', 'inner-focus']"
hypno,97,16,756,"['insomnia', 'forewarn', 'inner-focus']"
krabby,98,4,65,"['hyper-cutter', 'shell-armor', 'sheer-force']"
kingler,99,13,600,"['hyper-cutter', 'shell-armor', 'sheer-force']"
voltorb,100,5,104,"['soundproof', 'static', 'aftermath']"
